YearMonth,Value,month_number,date,year,month
191405,-0.1696,413,1914-05-01,1914,May
191406,-0.1978,414,1914-06-01,1914,Jun
191407,-0.2127,415,1914-07-01,1914,Jul
191408,-0.1785,416,1914-08-01,1914,Aug
191409,-0.1829,417,1914-09-01,1914,Sep
191410,-0.1013,418,1914-10-01,1914,Oct
191411,-0.1259,419,1914-11-01,1914,Nov
191412,-0.1027,420,1914-12-01,1914,Dec
191501,-0.139,421,1915-01-01,1915,Jan
191502,-0.0136,422,1915-02-01,1915,Feb
191503,-0.1066,423,1915-03-01,1915,Mar
191504,0.0195,424,1915-04-01,1915,Apr
191505,-0.0723,425,1915-05-01,1915,May
191506,-0.0875,426,1915-06-01,1915,Jun
191507,-0.0312,427,1915-07-01,1915,Jul
191508,-0.0749,428,1915-08-01,1915,Aug
191509,-0.1141,429,1915-09-01,1915,Sep
191510,-0.1783,430,1915-10-01,1915,Oct
191511,-0.0173,431,1915-11-01,1915,Nov
191512,-0.0524,432,1915-12-01,1915,Dec
191601,-0.1775,433,1916-01-01,1916,Jan
191602,-0.1754,434,1916-02-01,1916,Feb
191603,-0.2967,435,1916-03-01,1916,Mar
191604,-0.1959,436,1916-04-01,1916,Apr
191605,-0.2242,437,1916-05-01,1916,May
191606,-0.3835,438,1916-06-01,1916,Jun
191607,-0.2903,439,1916-07-01,1916,Jul
191608,-0.277,440,1916-08-01,1916,Aug
191609,-0.26,441,1916-09-01,1916,Sep
191610,-0.2681,442,1916-10-01,1916,Oct
191611,-0.3936,443,1916-11-01,1916,Nov
191612,-0.5732,444,1916-12-01,1916,Dec
191701,-0.4305,445,1917-01-01,1917,Jan
191702,-0.4726,446,1917-02-01,1917,Feb
191703,-0.4259,447,1917-03-01,1917,Mar
191704,-0.3112,448,1917-04-01,1917,Apr
191705,-0.4475,449,1917-05-01,1917,May
191706,-0.3406,450,1917-06-01,1917,Jun
191707,-0.1723,451,1917-07-01,1917,Jul
191708,-0.1719,452,1917-08-01,1917,Aug
191709,-0.0587,453,1917-09-01,1917,Sep
191710,-0.2602,454,1917-10-01,1917,Oct
191711,-0.1325,455,1917-11-01,1917,Nov
191712,-0.533,456,1917-12-01,1917,Dec
191801,-0.2145,457,1918-01-01,1918,Jan
191802,-0.2858,458,1918-02-01,1918,Feb
191803,-0.1739,459,1918-03-01,1918,Mar
191804,-0.2943,460,1918-04-01,1918,Apr
191805,-0.2793,461,1918-05-01,1918,May
191806,-0.1782,462,1918-06-01,1918,Jun
191807,-0.1992,463,1918-07-01,1918,Jul
191808,-0.1724,464,1918-08-01,1918,Aug
191809,-0.1473,465,1918-09-01,1918,Sep
191810,-0.0987,466,1918-10-01,1918,Oct
191811,-0.1113,467,1918-11-01,1918,Nov
191812,-0.3167,468,1918-12-01,1918,Dec
191901,-0.2411,469,1919-01-01,1919,Jan
191902,-0.053,470,1919-02-01,1919,Feb
191903,-0.2387,471,1919-03-01,1919,Mar
191904,-0.07,472,1919-04-01,1919,Apr
191905,-0.1819,473,1919-05-01,1919,May
191906,-0.2326,474,1919-06-01,1919,Jun
191907,-0.2129,475,1919-07-01,1919,Jul
191908,-0.2108,476,1919-08-01,1919,Aug
191909,-0.1775,477,1919-09-01,1919,Sep
191910,-0.2201,478,1919-10-01,1919,Oct
191911,-0.3203,479,1919-11-01,1919,Nov
191912,-0.2971,480,1919-12-01,1919,Dec
192001,-0.1145,481,1920-01-01,1920,Jan
192002,-0.2223,482,1920-02-01,1920,Feb
192003,-0.0583,483,1920-03-01,1920,Mar
192004,-0.2087,484,1920-04-01,1920,Apr
192005,-0.1679,485,1920-05-01,1920,May
192006,-0.2531,486,1920-06-01,1920,Jun
192007,-0.2404,487,1920-07-01,1920,Jul
192008,-0.227,488,1920-08-01,1920,Aug
192009,-0.1734,489,1920-09-01,1920,Sep
192010,-0.2109,490,1920-10-01,1920,Oct
192011,-0.2472,491,1920-11-01,1920,Nov
192012,-0.3858,492,1920-12-01,1920,Dec
192101,-0.0597,493,1921-01-01,1921,Jan
192102,-0.1482,494,1921-02-01,1921,Feb
192103,-0.215,495,1921-03-01,1921,Mar
192104,-0.2029,496,1921-04-01,1921,Apr
192105,-0.189,497,1921-05-01,1921,May
192106,-0.1641,498,1921-06-01,1921,Jun
192107,-0.1121,499,1921-07-01,1921,Jul
192108,-0.1918,500,1921-08-01,1921,Aug
192109,-0.145,501,1921-09-01,1921,Sep
192110,-0.0691,502,1921-10-01,1921,Oct
192111,-0.1876,503,1921-11-01,1921,Nov
192112,-0.0798,504,1921-12-01,1921,Dec
192201,-0.3185,505,1922-01-01,1922,Jan
192202,-0.2931,506,1922-02-01,1922,Feb
192203,-0.0762,507,1922-03-01,1922,Mar
192204,-0.1264,508,1922-04-01,1922,Apr
192205,-0.2625,509,1922-05-01,1922,May
192206,-0.2784,510,1922-06-01,1922,Jun
192207,-0.2603,511,1922-07-01,1922,Jul
192208,-0.2771,512,1922-08-01,1922,Aug
192209,-0.2501,513,1922-09-01,1922,Sep
192210,-0.25,514,1922-10-01,1922,Oct
192211,-0.1975,515,1922-11-01,1922,Nov
192212,-0.1582,516,1922-12-01,1922,Dec
192301,-0.211,517,1923-01-01,1923,Jan
192302,-0.3779,518,1923-02-01,1923,Feb
192303,-0.2693,519,1923-03-01,1923,Mar
192304,-0.335,520,1923-04-01,1923,Apr
192305,-0.248,521,1923-05-01,1923,May
192306,-0.194,522,1923-06-01,1923,Jun
192307,-0.2791,523,1923-07-01,1923,Jul
192308,-0.2797,524,1923-08-01,1923,Aug
192309,-0.2431,525,1923-09-01,1923,Sep
192310,-0.1609,526,1923-10-01,1923,Oct
192311,0.0313,527,1923-11-01,1923,Nov
192312,0.004,528,1923-12-01,1923,Dec
192401,-0.2514,529,1924-01-01,1924,Jan
192402,-0.1847,530,1924-02-01,1924,Feb
192403,-0.1139,531,1924-03-01,1924,Mar
192404,-0.2458,532,1924-04-01,1924,Apr
192405,-0.2026,533,1924-05-01,1924,May
192406,-0.2261,534,1924-06-01,1924,Jun
192407,-0.2201,535,1924-07-01,1924,Jul
192408,-0.2879,536,1924-08-01,1924,Aug
192409,-0.2831,537,1924-09-01,1924,Sep
192410,-0.2884,538,1924-10-01,1924,Oct
192411,-0.2917,539,1924-11-01,1924,Nov
192412,-0.3892,540,1924-12-01,1924,Dec
192501,-0.3228,541,1925-01-01,1925,Jan
192502,-0.2778,542,1925-02-01,1925,Feb
192503,-0.1681,543,1925-03-01,1925,Mar
192504,-0.1614,544,1925-04-01,1925,Apr
192505,-0.2081,545,1925-05-01,1925,May
192506,-0.2253,546,1925-06-01,1925,Jun
192507,-0.2096,547,1925-07-01,1925,Jul
192508,-0.1367,548,1925-08-01,1925,Aug
192509,-0.1011,549,1925-09-01,1925,Sep
192510,-0.1243,550,1925-10-01,1925,Oct
192511,0.0597,551,1925-11-01,1925,Nov
192512,0.1122,552,1925-12-01,1925,Dec
192601,0.1732,553,1926-01-01,1926,Jan
192602,0.086,554,1926-02-01,1926,Feb
192603,0.0818,555,1926-03-01,1926,Mar
192604,-0.1252,556,1926-04-01,1926,Apr
192605,-0.1266,557,1926-05-01,1926,May
192606,-0.1178,558,1926-06-01,1926,Jun
192607,-0.1549,559,1926-07-01,1926,Jul
192608,-0.0864,560,1926-08-01,1926,Aug
192609,-0.0992,561,1926-09-01,1926,Sep
192610,-0.0762,562,1926-10-01,1926,Oct
192611,-0.0734,563,1926-11-01,1926,Nov
192612,-0.2097,564,1926-12-01,1926,Dec
192701,-0.1698,565,1927-01-01,1927,Jan
192702,-0.187,566,1927-02-01,1927,Feb
192703,-0.2534,567,1927-03-01,1927,Mar
192704,-0.2117,568,1927-04-01,1927,Apr
192705,-0.2231,569,1927-05-01,1927,May
192706,-0.198,570,1927-06-01,1927,Jun
192707,-0.0993,571,1927-07-01,1927,Jul
192708,-0.1095,572,1927-08-01,1927,Aug
192709,-0.0219,573,1927-09-01,1927,Sep
192710,0.0204,574,1927-10-01,1927,Oct
192711,-0.0369,575,1927-11-01,1927,Nov
192712,-0.3071,576,1927-12-01,1927,Dec
192801,-0.0672,577,1928-01-01,1928,Jan
192802,-0.1328,578,1928-02-01,1928,Feb
192803,-0.2591,579,1928-03-01,1928,Mar
192804,-0.2384,580,1928-04-01,1928,Apr
192805,-0.1802,581,1928-05-01,1928,May
192806,-0.2748,582,1928-06-01,1928,Jun
192807,-0.1744,583,1928-07-01,1928,Jul
192808,-0.1983,584,1928-08-01,1928,Aug
192809,-0.1862,585,1928-09-01,1928,Sep
192810,-0.1231,586,1928-10-01,1928,Oct
192811,-0.0661,587,1928-11-01,1928,Nov
192812,-0.1648,588,1928-12-01,1928,Dec
192901,-0.4799,589,1929-01-01,1929,Jan
192902,-0.5411,590,1929-02-01,1929,Feb
192903,-0.2611,591,1929-03-01,1929,Mar
192904,-0.2954,592,1929-04-01,1929,Apr
192905,-0.2849,593,1929-05-01,1929,May
192906,-0.2731,594,1929-06-01,1929,Jun
192907,-0.2742,595,1929-07-01,1929,Jul
192908,-0.2109,596,1929-08-01,1929,Aug
192909,-0.2121,597,1929-09-01,1929,Sep
192910,-0.1173,598,1929-10-01,1929,Oct
192911,-0.0982,599,1929-11-01,1929,Nov
192912,-0.5093,600,1929-12-01,1929,Dec
193001,-0.3254,601,1930-01-01,1930,Jan
193002,-0.2008,602,1930-02-01,1930,Feb
193003,-0.0509,603,1930-03-01,1930,Mar
193004,-0.1944,604,1930-04-01,1930,Apr
193005,-0.1971,605,1930-05-01,1930,May
193006,-0.1131,606,1930-06-01,1930,Jun
193007,-0.0626,607,1930-07-01,1930,Jul
193008,-0.0858,608,1930-08-01,1930,Aug
193009,-0.1037,609,1930-09-01,1930,Sep
193010,0.0011,610,1930-10-01,1930,Oct
193011,0.1383,611,1930-11-01,1930,Nov
193012,0.0065,612,1930-12-01,1930,Dec
193101,-0.0509,613,1931-01-01,1931,Jan
193102,-0.2231,614,1931-02-01,1931,Feb
193103,-0.0067,615,1931-03-01,1931,Mar
193104,-0.1648,616,1931-04-01,1931,Apr
193105,-0.1528,617,1931-05-01,1931,May
193106,-0.0229,618,1931-06-01,1931,Jun
193107,-0.0176,619,1931-07-01,1931,Jul
193108,-0.0142,620,1931-08-01,1931,Aug
193109,-0.0097,621,1931-09-01,1931,Sep
193110,0.0069,622,1931-10-01,1931,Oct
193111,-0.1129,623,1931-11-01,1931,Nov
193112,-0.0993,624,1931-12-01,1931,Dec
193201,0.1514,625,1932-01-01,1932,Jan
193202,-0.1707,626,1932-02-01,1932,Feb
193203,-0.1814,627,1932-03-01,1932,Mar
193204,-0.0427,628,1932-04-01,1932,Apr
193205,-0.1696,629,1932-05-01,1932,May
193206,-0.1669,630,1932-06-01,1932,Jun
193207,-0.1142,631,1932-07-01,1932,Jul
193208,-0.1839,632,1932-08-01,1932,Aug
193209,-0.0792,633,1932-09-01,1932,Sep
193210,-0.0941,634,1932-10-01,1932,Oct
193211,-0.206,635,1932-11-01,1932,Nov
193212,-0.1904,636,1932-12-01,1932,Dec
193301,-0.306,637,1933-01-01,1933,Jan
193302,-0.317,638,1933-02-01,1933,Feb
193303,-0.2517,639,1933-03-01,1933,Mar
193304,-0.2077,640,1933-04-01,1933,Apr
193305,-0.2157,641,1933-05-01,1933,May
193306,-0.2043,642,1933-06-01,1933,Jun
193307,-0.1864,643,1933-07-01,1933,Jul
193308,-0.193,644,1933-08-01,1933,Aug
193309,-0.2251,645,1933-09-01,1933,Sep
193310,-0.1904,646,1933-10-01,1933,Oct
193311,-0.2597,647,1933-11-01,1933,Nov
193312,-0.4105,648,1933-12-01,1933,Dec
193401,-0.3115,649,1934-01-01,1934,Jan
193402,-0.0234,650,1934-02-01,1934,Feb
193403,-0.261,651,1934-03-01,1934,Mar
193404,-0.2351,652,1934-04-01,1934,Apr
193405,-0.0471,653,1934-05-01,1934,May
193406,-0.0084,654,1934-06-01,1934,Jun
193407,-0.0963,655,1934-07-01,1934,Jul
193408,-0.0601,656,1934-08-01,1934,Aug
193409,-0.1267,657,1934-09-01,1934,Sep
193410,-0.07,658,1934-10-01,1934,Oct
193411,0.0041,659,1934-11-01,1934,Nov
193412,-0.0281,660,1934-12-01,1934,Dec
193501,-0.2895,661,1935-01-01,1935,Jan
193502,0.169,662,1935-02-01,1935,Feb
193503,-0.1486,663,1935-03-01,1935,Mar
193504,-0.2554,664,1935-04-01,1935,Apr
193505,-0.2032,665,1935-05-01,1935,May
193506,-0.1723,666,1935-06-01,1935,Jun
193507,-0.1154,667,1935-07-01,1935,Jul
193508,-0.1006,668,1935-08-01,1935,Aug
193509,-0.0913,669,1935-09-01,1935,Sep
193510,-0.0109,670,1935-10-01,1935,Oct
193511,-0.2674,671,1935-11-01,1935,Nov
193512,-0.1735,672,1935-12-01,1935,Dec
193601,-0.2536,673,1936-01-01,1936,Jan
193602,-0.3117,674,1936-02-01,1936,Feb
193603,-0.2103,675,1936-03-01,1936,Mar
193604,-0.1772,676,1936-04-01,1936,Apr
193605,-0.1164,677,1936-05-01,1936,May
193606,-0.1073,678,1936-06-01,1936,Jun
193607,-0.0125,679,1936-07-01,1936,Jul
193608,-0.0551,680,1936-08-01,1936,Aug
193609,-0.0405,681,1936-09-01,1936,Sep
193610,-0.0218,682,1936-10-01,1936,Oct
193611,-0.0256,683,1936-11-01,1936,Nov
193612,-0.0177,684,1936-12-01,1936,Dec
193701,-0.1681,685,1937-01-01,1937,Jan
193702,0.041,686,1937-02-01,1937,Feb
193703,-0.1821,687,1937-03-01,1937,Mar
193704,-0.1252,688,1937-04-01,1937,Apr
193705,-0.0181,689,1937-05-01,1937,May
193706,0.0122,690,1937-06-01,1937,Jun
193707,-0.0022,691,1937-07-01,1937,Jul
193708,0.0922,692,1937-08-01,1937,Aug
193709,0.1313,693,1937-09-01,1937,Sep
193710,0.1139,694,1937-10-01,1937,Oct
193711,0.011,695,1937-11-01,1937,Nov
193712,-0.09,696,1937-12-01,1937,Dec
193801,-0.0382,697,1938-01-01,1938,Jan
193802,-0.0538,698,1938-02-01,1938,Feb
193803,0.0302,699,1938-03-01,1938,Mar
193804,0.0434,700,1938-04-01,1938,Apr
193805,-0.0191,701,1938-05-01,1938,May
193806,-0.0932,702,1938-06-01,1938,Jun
193807,-0.0495,703,1938-07-01,1938,Jul
193808,-0.0159,704,1938-08-01,1938,Aug
193809,0.0312,705,1938-09-01,1938,Sep
193810,0.0743,706,1938-10-01,1938,Oct
193811,0.0035,707,1938-11-01,1938,Nov
193812,-0.2536,708,1938-12-01,1938,Dec
193901,-0.1656,709,1939-01-01,1939,Jan
193902,-0.1104,710,1939-02-01,1939,Feb
193903,-0.1886,711,1939-03-01,1939,Mar
193904,-0.1296,712,1939-04-01,1939,Apr
193905,-0.0396,713,1939-05-01,1939,May
193906,-0.013,714,1939-06-01,1939,Jun
193907,0.0033,715,1939-07-01,1939,Jul
193908,0.056,716,1939-08-01,1939,Aug
193909,0.0106,717,1939-09-01,1939,Sep
193910,-0.0409,718,1939-10-01,1939,Oct
193911,0.0476,719,1939-11-01,1939,Nov
193912,0.4089,720,1939-12-01,1939,Dec
194001,-0.1208,721,1940-01-01,1940,Jan
194002,0.0552,722,1940-02-01,1940,Feb
194003,0.0721,723,1940-03-01,1940,Mar
194004,0.1304,724,1940-04-01,1940,Apr
194005,0.0567,725,1940-05-01,1940,May
194006,0.1049,726,1940-06-01,1940,Jun
194007,0.1471,727,1940-07-01,1940,Jul
194008,0.0935,728,1940-08-01,1940,Aug
194009,0.1489,729,1940-09-01,1940,Sep
194010,0.1027,730,1940-10-01,1940,Oct
194011,0.1031,731,1940-11-01,1940,Nov
194012,0.2691,732,1940-12-01,1940,Dec
194101,0.1846,733,1941-01-01,1941,Jan
194102,0.2307,734,1941-02-01,1941,Feb
194103,0.1033,735,1941-03-01,1941,Mar
194104,0.2235,736,1941-04-01,1941,Apr
194105,0.2483,737,1941-05-01,1941,May
194106,0.1641,738,1941-06-01,1941,Jun
194107,0.2092,739,1941-07-01,1941,Jul
194108,0.1792,740,1941-08-01,1941,Aug
194109,0.0902,741,1941-09-01,1941,Sep
194110,0.3144,742,1941-10-01,1941,Oct
194111,0.227,743,1941-11-01,1941,Nov
194112,0.2141,744,1941-12-01,1941,Dec
194201,0.3048,745,1942-01-01,1942,Jan
194202,0.101,746,1942-02-01,1942,Feb
194203,0.1809,747,1942-03-01,1942,Mar
194204,0.1953,748,1942-04-01,1942,Apr
194205,0.1712,749,1942-05-01,1942,May
194206,0.2109,750,1942-06-01,1942,Jun
194207,0.0811,751,1942-07-01,1942,Jul
194208,0.0474,752,1942-08-01,1942,Aug
194209,0.1207,753,1942-09-01,1942,Sep
194210,0.1542,754,1942-10-01,1942,Oct
194211,0.1677,755,1942-11-01,1942,Nov
194212,0.1564,756,1942-12-01,1942,Dec
194301,-0.0211,757,1943-01-01,1943,Jan
194302,0.1732,758,1943-02-01,1943,Feb
194303,0.0794,759,1943-03-01,1943,Mar
194304,0.1739,760,1943-04-01,1943,Apr
194305,0.1368,761,1943-05-01,1943,May
194306,0.0257,762,1943-06-01,1943,Jun
194307,0.1865,763,1943-07-01,1943,Jul
194308,0.1039,764,1943-08-01,1943,Aug
194309,0.1491,765,1943-09-01,1943,Sep
194310,0.3197,766,1943-10-01,1943,Oct
194311,0.2494,767,1943-11-01,1943,Nov
194312,0.3576,768,1943-12-01,1943,Dec
194401,0.4247,769,1944-01-01,1944,Jan
194402,0.3084,770,1944-02-01,1944,Feb
194403,0.3678,771,1944-03-01,1944,Mar
194404,0.2747,772,1944-04-01,1944,Apr
194405,0.2763,773,1944-05-01,1944,May
194406,0.3385,774,1944-06-01,1944,Jun
194407,0.3187,775,1944-07-01,1944,Jul
194408,0.2789,776,1944-08-01,1944,Aug
194409,0.3886,777,1944-09-01,1944,Sep
194410,0.3213,778,1944-10-01,1944,Oct
194411,0.1536,779,1944-11-01,1944,Nov
194412,0.1035,780,1944-12-01,1944,Dec
194501,0.1597,781,1945-01-01,1945,Jan
194502,0.0192,782,1945-02-01,1945,Feb
194503,0.1091,783,1945-03-01,1945,Mar
194504,0.2785,784,1945-04-01,1945,Apr
194505,0.1839,785,1945-05-01,1945,May
194506,0.1447,786,1945-06-01,1945,Jun
194507,0.1689,787,1945-07-01,1945,Jul
194508,0.3619,788,1945-08-01,1945,Aug
194509,0.2637,789,1945-09-01,1945,Sep
194510,0.2646,790,1945-10-01,1945,Oct
194511,0.1959,791,1945-11-01,1945,Nov
194512,-0.0422,792,1945-12-01,1945,Dec
194601,0.225,793,1946-01-01,1946,Jan
194602,0.0902,794,1946-02-01,1946,Feb
194603,0.0032,795,1946-03-01,1946,Mar
194604,0.1783,796,1946-04-01,1946,Apr
194605,-0.0279,797,1946-05-01,1946,May
194606,-0.099,798,1946-06-01,1946,Jun
194607,-0.0342,799,1946-07-01,1946,Jul
194608,-0.0662,800,1946-08-01,1946,Aug
194609,-0.0154,801,1946-09-01,1946,Sep
194610,-0.0032,802,1946-10-01,1946,Oct
194611,-0.0148,803,1946-11-01,1946,Nov
194612,-0.2619,804,1946-12-01,1946,Dec
194701,-0.1833,805,1947-01-01,1947,Jan
194702,-0.075,806,1947-02-01,1947,Feb
194703,-0.0069,807,1947-03-01,1947,Mar
194704,0.0167,808,1947-04-01,1947,Apr
194705,-0.0182,809,1947-05-01,1947,May
194706,0.0199,810,1947-06-01,1947,Jun
194707,-0.0103,811,1947-07-01,1947,Jul
194708,-0.06,812,1947-08-01,1947,Aug
194709,-0.1278,813,1947-09-01,1947,Sep
194710,0.0588,814,1947-10-01,1947,Oct
194711,-0.0215,815,1947-11-01,1947,Nov
194712,-0.1456,816,1947-12-01,1947,Dec
194801,0.0543,817,1948-01-01,1948,Jan
194802,-0.0938,818,1948-02-01,1948,Feb
194803,-0.1866,819,1948-03-01,1948,Mar
194804,-0.0625,820,1948-04-01,1948,Apr
194805,0.1471,821,1948-05-01,1948,May
194806,-0.0119,822,1948-06-01,1948,Jun
194807,-0.0621,823,1948-07-01,1948,Jul
194808,-0.0223,824,1948-08-01,1948,Aug
194809,-0.1008,825,1948-09-01,1948,Sep
