YearMonth,Value,month_number,date,year,month
194810,-0.0662,826,1948-10-01,1948,Oct
194811,-0.0574,827,1948-11-01,1948,Nov
194812,-0.1138,828,1948-12-01,1948,Dec
194901,0.1202,829,1949-01-01,1949,Jan
194902,-0.1476,830,1949-02-01,1949,Feb
194903,-0.0719,831,1949-03-01,1949,Mar
194904,0.0091,832,1949-04-01,1949,Apr
194905,-0.0061,833,1949-05-01,1949,May
194906,-0.1465,834,1949-06-01,1949,Jun
194907,-0.0746,835,1949-07-01,1949,Jul
194908,-0.0168,836,1949-08-01,1949,Aug
194909,-0.0652,837,1949-09-01,1949,Sep
194910,-0.0298,838,1949-10-01,1949,Oct
194911,-0.0494,839,1949-11-01,1949,Nov
194912,-0.18,840,1949-12-01,1949,Dec
195001,-0.2724,841,1950-01-01,1950,Jan
195002,-0.2351,842,1950-02-01,1950,Feb
195003,-0.0822,843,1950-03-01,1950,Mar
195004,-0.1658,844,1950-04-01,1950,Apr
195005,-0.049,845,1950-05-01,1950,May
195006,-0.0516,846,1950-06-01,1950,Jun
195007,-0.0991,847,1950-07-01,1950,Jul
195008,-0.1332,848,1950-08-01,1950,Aug
195009,-0.0991,849,1950-09-01,1950,Sep
195010,-0.1609,850,1950-10-01,1950,Oct
195011,-0.3547,851,1950-11-01,1950,Nov
195012,-0.1756,852,1950-12-01,1950,Dec
195101,-0.2831,853,1951-01-01,1951,Jan
195102,-0.403,854,1951-02-01,1951,Feb
195103,-0.1614,855,1951-03-01,1951,Mar
195104,-0.0806,856,1951-04-01,1951,Apr
195105,0.064,857,1951-05-01,1951,May
195106,0.0432,858,1951-06-01,1951,Jun
195107,0.1167,859,1951-07-01,1951,Jul
195108,0.1205,860,1951-08-01,1951,Aug
195109,0.1391,861,1951-09-01,1951,Sep
195110,0.1154,862,1951-10-01,1951,Oct
195111,0.0331,863,1951-11-01,1951,Nov
195112,0.2214,864,1951-12-01,1951,Dec
195201,0.1588,865,1952-01-01,1952,Jan
195202,0.0976,866,1952-02-01,1952,Feb
195203,-0.0411,867,1952-03-01,1952,Mar
195204,0.0724,868,1952-04-01,1952,Apr
195205,0.0398,869,1952-05-01,1952,May
195206,0.0472,870,1952-06-01,1952,Jun
195207,0.079,871,1952-07-01,1952,Jul
195208,0.0718,872,1952-08-01,1952,Aug
195209,0.0731,873,1952-09-01,1952,Sep
195210,-0.0296,874,1952-10-01,1952,Oct
195211,-0.1897,875,1952-11-01,1952,Nov
195212,-0.001,876,1952-12-01,1952,Dec
195301,0.1085,877,1953-01-01,1953,Jan
195302,0.157,878,1953-02-01,1953,Feb
195303,0.1599,879,1953-03-01,1953,Mar
195304,0.1913,880,1953-04-01,1953,Apr
195305,0.1488,881,1953-05-01,1953,May
195306,0.1309,882,1953-06-01,1953,Jun
195307,0.0733,883,1953-07-01,1953,Jul
195308,0.087,884,1953-08-01,1953,Aug
195309,0.0702,885,1953-09-01,1953,Sep
195310,0.0778,886,1953-10-01,1953,Oct
195311,-0.0557,887,1953-11-01,1953,Nov
195312,0.0624,888,1953-12-01,1953,Dec
195401,-0.2305,889,1954-01-01,1954,Jan
195402,-0.0819,890,1954-02-01,1954,Feb
195403,-0.0861,891,1954-03-01,1954,Mar
195404,-0.1714,892,1954-04-01,1954,Apr
195405,-0.1964,893,1954-05-01,1954,May
195406,-0.1094,894,1954-06-01,1954,Jun
195407,-0.1164,895,1954-07-01,1954,Jul
195408,-0.0842,896,1954-08-01,1954,Aug
195409,-0.0525,897,1954-09-01,1954,Sep
195410,-0.0651,898,1954-10-01,1954,Oct
195411,0.0443,899,1954-11-01,1954,Nov
195412,-0.1803,900,1954-12-01,1954,Dec
195501,0.094,901,1955-01-01,1955,Jan
195502,-0.127,902,1955-02-01,1955,Feb
195503,-0.3039,903,1955-03-01,1955,Mar
195504,-0.2342,904,1955-04-01,1955,Apr
195505,-0.1226,905,1955-05-01,1955,May
195506,-0.064,906,1955-06-01,1955,Jun
195507,-0.0829,907,1955-07-01,1955,Jul
195508,-0.02,908,1955-08-01,1955,Aug
195509,-0.0878,909,1955-09-01,1955,Sep
195510,-0.1188,910,1955-10-01,1955,Oct
195511,-0.2335,911,1955-11-01,1955,Nov
195512,-0.2657,912,1955-12-01,1955,Dec
195601,-0.172,913,1956-01-01,1956,Jan
195602,-0.2693,914,1956-02-01,1956,Feb
195603,-0.1938,915,1956-03-01,1956,Mar
195604,-0.2801,916,1956-04-01,1956,Apr
195605,-0.2229,917,1956-05-01,1956,May
195606,-0.1392,918,1956-06-01,1956,Jun
195607,-0.1302,919,1956-07-01,1956,Jul
195608,-0.1811,920,1956-08-01,1956,Aug
195609,-0.2478,921,1956-09-01,1956,Sep
195610,-0.1956,922,1956-10-01,1956,Oct
195611,-0.1509,923,1956-11-01,1956,Nov
195612,-0.1483,924,1956-12-01,1956,Dec
195701,-0.1147,925,1957-01-01,1957,Jan
195702,-0.1075,926,1957-02-01,1957,Feb
195703,-0.0616,927,1957-03-01,1957,Mar
195704,-0.0139,928,1957-04-01,1957,Apr
195705,0.1139,929,1957-05-01,1957,May
195706,0.1646,930,1957-06-01,1957,Jun
195707,0.0658,931,1957-07-01,1957,Jul
195708,0.1362,932,1957-08-01,1957,Aug
195709,0.0795,933,1957-09-01,1957,Sep
195710,0.0194,934,1957-10-01,1957,Oct
195711,0.1343,935,1957-11-01,1957,Nov
195712,0.2346,936,1957-12-01,1957,Dec
195801,0.3023,937,1958-01-01,1958,Jan
195802,0.2143,938,1958-02-01,1958,Feb
195803,0.1243,939,1958-03-01,1958,Mar
195804,0.1178,940,1958-04-01,1958,Apr
195805,0.1084,941,1958-05-01,1958,May
195806,0.0693,942,1958-06-01,1958,Jun
195807,0.0698,943,1958-07-01,1958,Jul
195808,0.0589,944,1958-08-01,1958,Aug
195809,0.0245,945,1958-09-01,1958,Sep
195810,0.045,946,1958-10-01,1958,Oct
195811,0.0957,947,1958-11-01,1958,Nov
195812,0.1517,948,1958-12-01,1958,Dec
195901,0.1295,949,1959-01-01,1959,Jan
195902,0.0704,950,1959-02-01,1959,Feb
195903,0.2079,951,1959-03-01,1959,Mar
195904,0.1214,952,1959-04-01,1959,Apr
195905,0.0311,953,1959-05-01,1959,May
195906,0.0899,954,1959-06-01,1959,Jun
195907,0.0722,955,1959-07-01,1959,Jul
195908,0.0572,956,1959-08-01,1959,Aug
195909,0.101,957,1959-09-01,1959,Sep
195910,-0.0097,958,1959-10-01,1959,Oct
195911,-0.0766,959,1959-11-01,1959,Nov
195912,-0.031,960,1959-12-01,1959,Dec
196001,0.0056,961,1960-01-01,1960,Jan
196002,0.1921,962,1960-02-01,1960,Feb
196003,-0.2021,963,1960-03-01,1960,Mar
196004,-0.0942,964,1960-04-01,1960,Apr
196005,-0.0808,965,1960-05-01,1960,May
196006,0.0803,966,1960-06-01,1960,Jun
196007,0.0382,967,1960-07-01,1960,Jul
196008,0.0512,968,1960-08-01,1960,Aug
196009,0.0672,969,1960-09-01,1960,Sep
196010,0.0411,970,1960-10-01,1960,Oct
196011,-0.044,971,1960-11-01,1960,Nov
196012,0.2318,972,1960-12-01,1960,Dec
196101,0.1219,973,1961-01-01,1961,Jan
196102,0.1797,974,1961-02-01,1961,Feb
196103,0.168,975,1961-03-01,1961,Mar
196104,0.1365,976,1961-04-01,1961,Apr
196105,0.1656,977,1961-05-01,1961,May
196106,0.1522,978,1961-06-01,1961,Jun
196107,0.0391,979,1961-07-01,1961,Jul
196108,0.0368,980,1961-08-01,1961,Aug
196109,-1e-4,981,1961-09-01,1961,Sep
196110,-0.0306,982,1961-10-01,1961,Oct
196111,0.0196,983,1961-11-01,1961,Nov
196112,-0.0129,984,1961-12-01,1961,Dec
196201,0.1372,985,1962-01-01,1962,Jan
196202,0.1734,986,1962-02-01,1962,Feb
196203,0.1242,987,1962-03-01,1962,Mar
196204,0.081,988,1962-04-01,1962,Apr
196205,0.0633,989,1962-05-01,1962,May
196206,0.0636,990,1962-06-01,1962,Jun
196207,0.0943,991,1962-07-01,1962,Jul
196208,0.0614,992,1962-08-01,1962,Aug
196209,0.067,993,1962-09-01,1962,Sep
196210,0.0842,994,1962-10-01,1962,Oct
196211,0.0795,995,1962-11-01,1962,Nov
196212,0.0931,996,1962-12-01,1962,Dec
196301,0.0427,997,1963-01-01,1963,Jan
196302,0.261,998,1963-02-01,1963,Feb
196303,-0.0177,999,1963-03-01,1963,Mar
196304,7e-4,1000,1963-04-01,1963,Apr
196305,0.0166,1001,1963-05-01,1963,May
196306,0.0548,1002,1963-06-01,1963,Jun
196307,0.144,1003,1963-07-01,1963,Jul
196308,0.1632,1004,1963-08-01,1963,Aug
196309,0.169,1005,1963-09-01,1963,Sep
196310,0.2184,1006,1963-10-01,1963,Oct
196311,0.1985,1007,1963-11-01,1963,Nov
196312,0.0858,1008,1963-12-01,1963,Dec
196401,0.0532,1009,1964-01-01,1964,Jan
196402,-0.1017,1010,1964-02-01,1964,Feb
196403,-0.1387,1011,1964-03-01,1964,Mar
196404,-0.1819,1012,1964-04-01,1964,Apr
196405,-0.0943,1013,1964-05-01,1964,May
196406,-0.0895,1014,1964-06-01,1964,Jun
196407,-0.1076,1015,1964-07-01,1964,Jul
196408,-0.1619,1016,1964-08-01,1964,Aug
196409,-0.205,1017,1964-09-01,1964,Sep
196410,-0.2627,1018,1964-10-01,1964,Oct
196411,-0.1983,1019,1964-11-01,1964,Nov
196412,-0.2606,1020,1964-12-01,1964,Dec
196501,-0.0671,1021,1965-01-01,1965,Jan
196502,-0.1925,1022,1965-02-01,1965,Feb
196503,-0.0966,1023,1965-03-01,1965,Mar
196504,-0.1843,1024,1965-04-01,1965,Apr
196505,-0.0748,1025,1965-05-01,1965,May
196506,-0.0394,1026,1965-06-01,1965,Jun
196507,-0.0806,1027,1965-07-01,1965,Jul
196508,-0.0423,1028,1965-08-01,1965,Aug
196509,-0.0469,1029,1965-09-01,1965,Sep
196510,0.0275,1030,1965-10-01,1965,Oct
196511,-0.086,1031,1965-11-01,1965,Nov
196512,-0.01,1032,1965-12-01,1965,Dec
196601,-0.042,1033,1966-01-01,1966,Jan
196602,-0.0351,1034,1966-02-01,1966,Feb
196603,6e-4,1035,1966-03-01,1966,Mar
196604,-0.0879,1036,1966-04-01,1966,Apr
196605,-0.0318,1037,1966-05-01,1966,May
196606,0.0631,1038,1966-06-01,1966,Jun
196607,0.0695,1039,1966-07-01,1966,Jul
196608,0.023,1040,1966-08-01,1966,Aug
196609,0.0298,1041,1966-09-01,1966,Sep
196610,-0.0562,1042,1966-10-01,1966,Oct
196611,-0.0433,1043,1966-11-01,1966,Nov
196612,-0.1208,1044,1966-12-01,1966,Dec
196701,-0.1048,1045,1967-01-01,1967,Jan
196702,-0.164,1046,1967-02-01,1967,Feb
196703,0.0056,1047,1967-03-01,1967,Mar
196704,0.0084,1048,1967-04-01,1967,Apr
196705,0.1263,1049,1967-05-01,1967,May
196706,-0.0278,1050,1967-06-01,1967,Jun
196707,-0.0153,1051,1967-07-01,1967,Jul
196708,-0.0029,1052,1967-08-01,1967,Aug
196709,-0.0288,1053,1967-09-01,1967,Sep
196710,0.1306,1054,1967-10-01,1967,Oct
196711,-0.0194,1055,1967-11-01,1967,Nov
196712,-0.0383,1056,1967-12-01,1967,Dec
196801,-0.1845,1057,1968-01-01,1968,Jan
196802,-0.1258,1058,1968-02-01,1968,Feb
196803,0.1512,1059,1968-03-01,1968,Mar
196804,-0.0693,1060,1968-04-01,1968,Apr
196805,-0.0798,1061,1968-05-01,1968,May
196806,-0.0143,1062,1968-06-01,1968,Jun
196807,-0.0193,1063,1968-07-01,1968,Jul
196808,-0.0125,1064,1968-08-01,1968,Aug
196809,-0.0085,1065,1968-09-01,1968,Sep
196810,0.0496,1066,1968-10-01,1968,Oct
196811,0.017,1067,1968-11-01,1968,Nov
196812,-0.041,1068,1968-12-01,1968,Dec
196901,-0.1279,1069,1969-01-01,1969,Jan
196902,-0.1019,1070,1969-02-01,1969,Feb
196903,0.1239,1071,1969-03-01,1969,Mar
196904,0.1949,1072,1969-04-01,1969,Apr
196905,0.1775,1073,1969-05-01,1969,May
196906,0.0797,1074,1969-06-01,1969,Jun
196907,0.095,1075,1969-07-01,1969,Jul
196908,0.0981,1076,1969-08-01,1969,Aug
196909,0.086,1077,1969-09-01,1969,Sep
196910,0.0734,1078,1969-10-01,1969,Oct
196911,0.1922,1079,1969-11-01,1969,Nov
196912,0.2487,1080,1969-12-01,1969,Dec
197001,0.1214,1081,1970-01-01,1970,Jan
197002,0.235,1082,1970-02-01,1970,Feb
197003,0.0331,1083,1970-03-01,1970,Mar
197004,0.1315,1084,1970-04-01,1970,Apr
197005,0.0432,1085,1970-05-01,1970,May
197006,0.0309,1086,1970-06-01,1970,Jun
197007,-0.02,1087,1970-07-01,1970,Jul
197008,-0.018,1088,1970-08-01,1970,Aug
197009,0.0095,1089,1970-09-01,1970,Sep
197010,-0.0351,1090,1970-10-01,1970,Oct
197011,0.0245,1091,1970-11-01,1970,Nov
197012,-0.0948,1092,1970-12-01,1970,Dec
197101,-0.0047,1093,1971-01-01,1971,Jan
197102,-0.2157,1094,1971-02-01,1971,Feb
197103,-0.14,1095,1971-03-01,1971,Mar
197104,-0.1308,1096,1971-04-01,1971,Apr
197105,-0.0904,1097,1971-05-01,1971,May
197106,-0.1246,1098,1971-06-01,1971,Jun
197107,-0.0635,1099,1971-07-01,1971,Jul
197108,-0.0671,1100,1971-08-01,1971,Aug
197109,-0.0423,1101,1971-09-01,1971,Sep
197110,-0.0752,1102,1971-10-01,1971,Oct
197111,0.0367,1103,1971-11-01,1971,Nov
197112,-0.0211,1104,1971-12-01,1971,Dec
197201,-0.2417,1105,1972-01-01,1972,Jan
197202,-0.1629,1106,1972-02-01,1972,Feb
197203,0.0024,1107,1972-03-01,1972,Mar
197204,0.0365,1108,1972-04-01,1972,Apr
197205,0.016,1109,1972-05-01,1972,May
197206,0.0784,1110,1972-06-01,1972,Jun
197207,0.0643,1111,1972-07-01,1972,Jul
197208,0.0877,1112,1972-08-01,1972,Aug
197209,0.021,1113,1972-09-01,1972,Sep
197210,0.0894,1114,1972-10-01,1972,Oct
197211,0.081,1115,1972-11-01,1972,Nov
197212,0.2537,1116,1972-12-01,1972,Dec
197301,0.2585,1117,1973-01-01,1973,Jan
197302,0.3704,1118,1973-02-01,1973,Feb
197303,0.3308,1119,1973-03-01,1973,Mar
197304,0.2511,1120,1973-04-01,1973,Apr
197305,0.2155,1121,1973-05-01,1973,May
197306,0.1981,1122,1973-06-01,1973,Jun
197307,0.1152,1123,1973-07-01,1973,Jul
197308,0.0774,1124,1973-08-01,1973,Aug
197309,0.0568,1125,1973-09-01,1973,Sep
197310,0.0456,1126,1973-10-01,1973,Oct
197311,0.0218,1127,1973-11-01,1973,Nov
197312,0.0273,1128,1973-12-01,1973,Dec
197401,-0.1963,1129,1974-01-01,1974,Jan
197402,-0.2562,1130,1974-02-01,1974,Feb
197403,-0.0503,1131,1974-03-01,1974,Mar
197404,-0.0422,1132,1974-04-01,1974,Apr
197405,-0.0247,1133,1974-05-01,1974,May
197406,-0.0389,1134,1974-06-01,1974,Jun
197407,0.0174,1135,1974-07-01,1974,Jul
197408,0.0127,1136,1974-08-01,1974,Aug
197409,-0.0419,1137,1974-09-01,1974,Sep
197410,-0.0822,1138,1974-10-01,1974,Oct
197411,-0.0659,1139,1974-11-01,1974,Nov
197412,-0.0971,1140,1974-12-01,1974,Dec
197501,0.1198,1141,1975-01-01,1975,Jan
197502,0.0311,1142,1975-02-01,1975,Feb
197503,0.1094,1143,1975-03-01,1975,Mar
197504,0.0791,1144,1975-04-01,1975,Apr
197505,0.0683,1145,1975-05-01,1975,May
197506,0.0347,1146,1975-06-01,1975,Jun
197507,0.0049,1147,1975-07-01,1975,Jul
197508,-0.0671,1148,1975-08-01,1975,Aug
197509,0.0171,1149,1975-09-01,1975,Sep
197510,-0.1232,1150,1975-10-01,1975,Oct
197511,-0.1453,1151,1975-11-01,1975,Nov
197512,-0.0899,1152,1975-12-01,1975,Dec
197601,-0.0187,1153,1976-01-01,1976,Jan
197602,-0.1218,1154,1976-02-01,1976,Feb
197603,-0.2399,1155,1976-03-01,1976,Mar
197604,-0.0232,1156,1976-04-01,1976,Apr
197605,-0.1236,1157,1976-05-01,1976,May
197606,-0.0742,1158,1976-06-01,1976,Jun
197607,-0.0857,1159,1976-07-01,1976,Jul
197608,-0.0907,1160,1976-08-01,1976,Aug
197609,-0.0449,1161,1976-09-01,1976,Sep
197610,-0.184,1162,1976-10-01,1976,Oct
197611,-0.0434,1163,1976-11-01,1976,Nov
197612,0.0897,1164,1976-12-01,1976,Dec
197701,0.0613,1165,1977-01-01,1977,Jan
197702,0.236,1166,1977-02-01,1977,Feb
197703,0.3105,1167,1977-03-01,1977,Mar
197704,0.282,1168,1977-04-01,1977,Apr
197705,0.2357,1169,1977-05-01,1977,May
197706,0.2465,1170,1977-06-01,1977,Jun
197707,0.1714,1171,1977-07-01,1977,Jul
197708,0.1409,1172,1977-08-01,1977,Aug
197709,0.1844,1173,1977-09-01,1977,Sep
197710,0.1169,1174,1977-10-01,1977,Oct
197711,0.2597,1175,1977-11-01,1977,Nov
197712,0.1111,1176,1977-12-01,1977,Dec
197801,0.1596,1177,1978-01-01,1978,Jan
197802,0.129,1178,1978-02-01,1978,Feb
197803,0.2222,1179,1978-03-01,1978,Mar
197804,0.1304,1180,1978-04-01,1978,Apr
197805,0.0583,1181,1978-05-01,1978,May
197806,0.0524,1182,1978-06-01,1978,Jun
197807,0.068,1183,1978-07-01,1978,Jul
197808,0.0033,1184,1978-08-01,1978,Aug
197809,0.0738,1185,1978-09-01,1978,Sep
197810,0.0627,1186,1978-10-01,1978,Oct
197811,0.2243,1187,1978-11-01,1978,Nov
197812,0.1499,1188,1978-12-01,1978,Dec
197901,0.1584,1189,1979-01-01,1979,Jan
197902,0.0909,1190,1979-02-01,1979,Feb
197903,0.2414,1191,1979-03-01,1979,Mar
197904,0.1099,1192,1979-04-01,1979,Apr
197905,0.155,1193,1979-05-01,1979,May
197906,0.2172,1194,1979-06-01,1979,Jun
197907,0.1721,1195,1979-07-01,1979,Jul
197908,0.2245,1196,1979-08-01,1979,Aug
197909,0.2516,1197,1979-09-01,1979,Sep
197910,0.2936,1198,1979-10-01,1979,Oct
197911,0.2955,1199,1979-11-01,1979,Nov
197912,0.5024,1200,1979-12-01,1979,Dec
198001,0.3065,1201,1980-01-01,1980,Jan
198002,0.3491,1202,1980-02-01,1980,Feb
198003,0.2384,1203,1980-03-01,1980,Mar
198004,0.3067,1204,1980-04-01,1980,Apr
198005,0.3138,1205,1980-05-01,1980,May
198006,0.2469,1206,1980-06-01,1980,Jun
198007,0.216,1207,1980-07-01,1980,Jul
198008,0.1952,1208,1980-08-01,1980,Aug
198009,0.2006,1209,1980-09-01,1980,Sep
198010,0.1817,1210,1980-10-01,1980,Oct
198011,0.332,1211,1980-11-01,1980,Nov
198012,0.2683,1212,1980-12-01,1980,Dec
198101,0.4643,1213,1981-01-01,1981,Jan
198102,0.3608,1214,1981-02-01,1981,Feb
198103,0.4093,1215,1981-03-01,1981,Mar
198104,0.3559,1216,1981-04-01,1981,Apr
198105,0.2614,1217,1981-05-01,1981,May
198106,0.2844,1218,1981-06-01,1981,Jun
198107,0.2252,1219,1981-07-01,1981,Jul
198108,0.2417,1220,1981-08-01,1981,Aug
198109,0.1845,1221,1981-09-01,1981,Sep
198110,0.167,1222,1981-10-01,1981,Oct
198111,0.2121,1223,1981-11-01,1981,Nov
198112,0.4181,1224,1981-12-01,1981,Dec
198201,0.1321,1225,1982-01-01,1982,Jan
198202,0.1562,1226,1982-02-01,1982,Feb
198203,0.0817,1227,1982-03-01,1982,Mar
198204,0.2031,1228,1982-04-01,1982,Apr
198205,0.1904,1229,1982-05-01,1982,May
198206,0.122,1230,1982-06-01,1982,Jun
198207,0.1422,1231,1982-07-01,1982,Jul
198208,0.1398,1232,1982-08-01,1982,Aug
198209,0.2328,1233,1982-09-01,1982,Sep
198210,0.1762,1234,1982-10-01,1982,Oct
198211,0.1494,1235,1982-11-01,1982,Nov
